category,subcategory,product,variant,product,is_topping,likely_subproduct,total_qty,total_revenue,times_sold
,,,,Мята в облаках Лимонад,FALSE,FALSE,113,48505,116
,,,,Корн-дог картошка сосиска,FALSE,FALSE,208,48130,225
,,,,Кофе Брюле,FALSE,FALSE,122,48124.18,124
,,,,Манго кофе,FALSE,FALSE,95,41825,101
,,,,Тропическая мята,FALSE,FALSE,109,41320,111
,,,,Раф орех,FALSE,FALSE,115,39320,115
,,,,Порция тапиоки,TRUE,FALSE,9061,37963.7,9223
,,,,Корн-дог картошка сыр,FALSE,FALSE,185,36690,187
,,,,Блинчики с орео (2шт),FALSE,TRUE,175,34851.49,180
,,,,Курочка на рисе,FALSE,FALSE,126,34785,130
,,,,Имбирный шоколад,FALSE,FALSE,79,31050,79
,,,,Моти Капучино,FALSE,FALSE,117,26050,103
,,,,Безлатнозное коровье молоко (Пармалат),TRUE,TRUE,252,24017.15,254
,,,,Порция джус боллов (не тапиока),TRUE,TRUE,5924,23858.88,5935
,,,,Блинчики с мясом (2шт),FALSE,TRUE,109,23425,110
,,,,Остров кокос-маракуйя,FALSE,FALSE,67,23240,70
,,,,Блинчики с вареной сгущенкой (2шт),FALSE,TRUE,108,22175,109
,,,,Лаванда-Малина лимонад,FALSE,FALSE,56,20925,54
,,,,Голубой Бабл-гам Коктейль (шарики не включены),FALSE,TRUE,51,19600,54
,,,,Айс Латте Соленая Карамель (шарики не включены),FALSE,TRUE,64,19200,67
,,,,Моти рафаэлло,FALSE,FALSE,94,18825,107
,,,,Манго-маракуйя,FALSE,FALSE,50,18180,59
,,,,Кукис соленая карамель (печенье),FALSE,TRUE,226,18025,185
,,,,Облепиха-апельсин,FALSE,FALSE,53,18005,59
,,,,Матча-латте,FALSE,FALSE,55,17759.09,57
,,,,Клубничная матча Коктейль,FALSE,FALSE,49,17470,45
,,,,Блинчики с крем-сыром (2шт),FALSE,TRUE,84,17095,86
,,,,Тигр карамельный Коктейль (шарики не включены),FALSE,TRUE,51,15936,49
,,,,Блинчики рафаэлло (2шт),FALSE,TRUE,82,15865.38,84
,,,,Кимбап с курицей,FALSE,FALSE,50,15600,55
,,,,Малина-банан Коктейль (шарики не включены),FALSE,TRUE,49,15520,50
,,,,Списание- Тапиока 50 гр,FALSE,FALSE,20844.364,15244.746,3241
,,,,Моти сливочный,FALSE,FALSE,77,15065.74,96
,,,,Порция тапиоки,FALSE,FALSE,6725.4,12773.51,513
,,,,Капучино (шарики не включены),FALSE,TRUE,51,11825,46
,,,,Банановая матча Коктейль (шарики не включены),FALSE,TRUE,29,11200,35
,,,,Тирамису кофе (шарики не включены),FALSE,TRUE,34,10873.82,36
,,,,Липтон,FALSE,FALSE,49,10430,49
,,,,Вода со льдом,FALSE,FALSE,203,10100,185
,,,,Шоко-банан Коктейль (шарики не включены),FALSE,TRUE,25,10000,25
,,,,Чизкейк,FALSE,FALSE,35,9599.08,37
,,,,Лаймовое яблоко лимонад (шарики не включены),FALSE,TRUE,29,9280,33
,,,,Мармеладный мишка лимонад (шарики не включены),FALSE,TRUE,28,9230.13,29
,,,,Чжун Ли шоколадный Коктейль (шарики не включены),FALSE,TRUE,23,9200,26
,,,,Лазурная бухта лимонад (шарики не включены),FALSE,TRUE,26,9100,30
,,,,Шоко-Баунти,FALSE,FALSE,25,9070,27
,,,,Порция джус боллов (не тапиока),FALSE,TRUE,190,8980,171
,,,,Сникерс кофе (шарики не включены),FALSE,TRUE,21,8000,23
,,,,Куроми Коктейль (шарики не включены),FALSE,TRUE,19,7875,21
,,,,Бабл ти Лесные ягоды (чай) (шарики не включены),FALSE,TRUE,25,7840,28
,,,,Кимбап с крабом,FALSE,FALSE,31,7680,39
,,,,Два Моти Смородина,FALSE,FALSE,44,7250,33
,,,,Манго Танго Лимонад (шарики не включены),FALSE,TRUE,19,7120,19
,,,,Соник лимонад (шарики не включены),FALSE,TRUE,19,6650,19
,,,,Вишневая кислинка Лимонад (шарики не включены),FALSE,TRUE,19,6650,18
,,,,Единорожек Коктейль (шарики не включены),FALSE,TRUE,19,6650,21
,,,,Айс Латте Малина (шарики не включены),FALSE,TRUE,22,6496,28
,,,,Сироп шоколад (10 мл),TRUE,TRUE,132,6491.67,131
,,,,Голубой Бабл-гам,FALSE,FALSE,33,6475,33
,,,,Малиновый закат лимонад (шарики не включены),FALSE,TRUE,20,6400,22
,,,,Шоко—банан,FALSE,FALSE,17,6400,17
,,,,Блинчики вишня (2шт),FALSE,TRUE,30,6367.14,31
,,,,Айс-латте Соленая Карамель,FALSE,FALSE,22,6300,22
,,,,Принцесса Персиков Коктейль (шарики не включены),FALSE,TRUE,19,6260,21
,,,,Желе радуга (1 шт),FALSE,TRUE,270,6147,141
,,,,Шоколадный Джо,FALSE,FALSE,17,6135,17
,,,,Розовый фламинго,FALSE,FALSE,22,6125,22
,,,,Бабл-чай Соленая карамель (шарики не включены),FALSE,TRUE,17,5950,21
,,,,Восходящее солнце лимонад (шарики не включены),FALSE,TRUE,18,5760,18
,,,,Корейский кофе (шарики не включены),FALSE,TRUE,16,5570.49,20
,,,,Красный дракон лимонад (шарики не включены),FALSE,TRUE,17,5440,17
,,,,Очень странные дела Коктейль,FALSE,FALSE,20,5373.33,19
,,,,Хеллоу Китти Коктейль (шарики не включены),FALSE,TRUE,13,5200,13
,,,,Шторм на пляже Коктейль (шарики не включены),FALSE,TRUE,13,5200,13
,,,,Крем Брюле Коктейль (шарики не включены),FALSE,TRUE,13,5200,11
,,,,Бабл айс-ти Малина (чай) (шарики не включены),FALSE,TRUE,17,5100,17
,,,,Горячий шоколад,FALSE,FALSE,16,5025,15
,,,,Макароны с мясом и сыром,FALSE,FALSE,36,5000,37
,,,,Единорожек,FALSE,FALSE,14,4600,14
,,,,Булочка Бао со свининой,FALSE,FALSE,29,4500,19
,,,,Бабл-ти Лавандовый (чай) (шарики не включены),FALSE,TRUE,14,4320,18
,,,,Бабл-ти  Лаймовый (чай) (шарики не включены),FALSE,TRUE,14,4312,14
,,,,Сироп кокос (10 мл),TRUE,TRUE,89,4277.92,93
,,,,Айс Латте лаванда (шарики не включены),FALSE,TRUE,15,4275.56,15
,,,,Бабл-ти Смородина мята (чай) (шарики не включены),FALSE,TRUE,13,4200,17
,,,,Геншин Чжун Ли,FALSE,FALSE,13,4095,13
,,,,Блинчики сливочные (2шт),FALSE,TRUE,20,4000,19
,,,,Манго кофе (шарики не включены),FALSE,TRUE,11,4000,11
,,,,Шторм на пляже,FALSE,FALSE,15,4000,15
,,,,Безлатнозное коровье молоко (Пармалат),FALSE,TRUE,48.55,3900,49
,,,,Пина Колада Лимонад (шарики не включены),FALSE,TRUE,12,3840,14
,,,,Мокка фраппучино (шарики не включены),FALSE,TRUE,12,3840,12
,,,,Бабл-ти Сочная маракуйя (чай) (шарики не включены),FALSE,TRUE,11,3836.49,13
,,,,Пряное яблоко чай,FALSE,FALSE,11,3825,11
,,,,Крем-Брюле,FALSE,FALSE,13,3600,13
,,,,Американо (шарики не включены),FALSE,TRUE,24,3525,24
,,,,Бамбл (шарики не включены),FALSE,TRUE,10,3500,12
,,,,Айс-латте Шоколадное печенье,FALSE,FALSE,13,3500,13
,,,,Латте (шарики не включены),FALSE,TRUE,13,3250,13
,,,,Малина-брусника,FALSE,FALSE,10,3230,12
,,,,Порция кокосовых кусочков,TRUE,FALSE,80,3200,89
,,,,Кофе Брюле (шарики не включены),FALSE,TRUE,7,2800,7
,,,,Мята в облаках Лимонад (шарики не включены),FALSE,TRUE,7,2800,9
,,,,Бабл чай Остров манго (шарики не включены),FALSE,TRUE,8,2800,8
,,,,Курочка на рисе ур,FALSE,FALSE,9,2800,9
,,,,Сироп шок. печенье (10 мл),TRUE,TRUE,53,2640,54
,,,,Печенье фисташка,FALSE,FALSE,85,2475,63
,,,,Манговый Кипр,FALSE,FALSE,6,2400,6
,,,,Печенье какао-ваниль,FALSE,FALSE,58,2268.75,52
,,,,Лаймовое яблоко,FALSE,FALSE,10,2250,10
,,,,Раф имбирный пряник  (шарики не включены),FALSE,TRUE,7,2240,6
,,,,Банановая матча,FALSE,FALSE,11,2200,11
,,,,Лесные ягоды,FALSE,FALSE,11,2100,11
,,,,ЭСПРЕССО ДОП. ШОТ,FALSE,FALSE,54,2070,40
,,,,Соленая карамель,FALSE,FALSE,9,2045,9
,,,,Сироп имбирный пряник (10 мл),TRUE,TRUE,41,2040,41
,,,,Лимонадный напиток,FALSE,FALSE,8,2000,8
,,,,Игрушка аниме,FALSE,FALSE,4,2000,3
,,,,Раф кокос (шарики не включены),FALSE,TRUE,6,1920,6
,,,,Бабл-чай Мятное яблоко (шарики не включены),FALSE,TRUE,6,1920,6
,,,,Мятное яблоко,FALSE,FALSE,6,1850,6
,,,,Манговый остров,FALSE,FALSE,5,1750,5
,,,,Зеленая бухта,FALSE,FALSE,5,1750,5
,,,,Восходящее солнце,FALSE,FALSE,12,1650,14
,,,,Клубника- базилик,FALSE,FALSE,5,1600,5
,,,,ЭСПРЕССО ДОП. ШОТ,TRUE,FALSE,27,1590,27
,,,,Порция кокосовых кусочков,FALSE,FALSE,44,1560,35
,,,,Сливочная матча,FALSE,FALSE,5,1540,5
,,,,Геншин Лини,FALSE,FALSE,5,1500,5
,,,,Для комбо малина айс-ти,FALSE,FALSE,11,1400,11
,,,,Блинчики клубника(2шт),FALSE,TRUE,8,1375,10
,,,,Микс джус боллов и тапиоки,FALSE,FALSE,42,1270,26
,,,,Сироп шоколад (10 мл),FALSE,TRUE,26,1240,24
,,,,Бодрящий апельсин Лимонад (шарики не включены),FALSE,TRUE,3,1200,3
,,,,Порция взбитых сливок,FALSE,FALSE,20,1132.68,15
,,,,Безлатнозное молоко (Пармалат),TRUE,TRUE,11,1100,11
,,,,Грейпфрукт-кокос,FALSE,FALSE,3,1050,3
,,,,Сироп лесной орех (10 мл),FALSE,TRUE,21,1000,19
,,,,Молочный напиток,FALSE,FALSE,3,1000,3
,,,,Вип карта Боба Рэббит,FALSE,FALSE,2,1000,2
,,,,Сироп кокос (10 мл),FALSE,TRUE,20,994.44,19
,,,,Сироп Карамель,FALSE,FALSE,25,950,24
,,,,Порция кокосовых кусочков (не тапиока),TRUE,TRUE,637,940,638
,,,,Кокосовый полет,FALSE,FALSE,3,875,3
,,,,Раф тыква,FALSE,FALSE,6,720,8
,,,,Сироп шок. печенье (10 мл),FALSE,TRUE,12,590,10
,,,,Сироп имбирный пряник (10 мл),FALSE,TRUE,12,540,16
,,,,Молоко безлактозное замена (Пармалат),TRUE,TRUE,4,400,4
,,,,Тропическая эйфория,FALSE,FALSE,1,400,1
,,,,Лаймовый пирог чай,FALSE,FALSE,1,400,1
,,,,Кофейный напиток,FALSE,FALSE,1,400,1
,,,,Чайный напиток,FALSE,FALSE,1,400,1
,,,,Цитрусовый сад,FALSE,FALSE,2,350,2
,,,,Айс Латте Шоколадное печенье (шарики не включены),FALSE,TRUE,1,320,1
,,,,ПОДАРОК Моти Манго - 1шт,FALSE,FALSE,13,250,14
,,,,Списание- Стакан 500мл пластик 1шт,FALSE,FALSE,41,250,31
,,,,Сироп шоколад (30 мл),TRUE,TRUE,5,250,5
,,,,ПОДАРОК Моти Кокос -1шт,FALSE,FALSE,10,250,12
,,,,Порция джус боллов,TRUE,FALSE,14,250,14
,,,,Сливочная пенка 1 порция,FALSE,FALSE,61,240,26
,,,,Списание- Чай жасмин 100мл,FALSE,FALSE,14537.514,200.004,2148
,,,,Манго Слаш,FALSE,FALSE,4,200,4
,,,,Порция кокосовых кусочков (не тапиока),FALSE,TRUE,15,110,9
,,,,Мороженое 1 шарик,FALSE,FALSE,1,80,1
,,,,Списание- Молоко обычное 100мл,FALSE,FALSE,74.5,74,23
,,,,Списание- Чай Ричард 100мл,FALSE,FALSE,14896.871,68.004,2117
,,,,Списание- Треугольный контейнер,FALSE,FALSE,9,65.57,16
,,,,Списание Джус боллы 1 порция,FALSE,FALSE,86,60,22
,,,,Микс джус боллов и тапиоки,TRUE,FALSE,8,60,8
,,,,Сироп шок. печенье (30 мл),TRUE,TRUE,1,50,1
,,,,Списание- Сироп мята 30мл,FALSE,FALSE,2,50,4
,,,,Сироп кокос (30 мл),TRUE,TRUE,1,50,1
,,,,Списание- Вип стаканы 1шт,FALSE,FALSE,24,42,12
,,,,Списание- Стакан бумажный 500мл 1шт,FALSE,FALSE,24,37,6
,,,,Списание-сироп соленая карамель 5мл,FALSE,FALSE,39,36,14
,,,,Списание- Сироп вишня 5мл,FALSE,FALSE,27,26.94,12
,,,,Списание- Трубочка 1шт,FALSE,FALSE,11,24,13
,,,,Списание-сироп лайм 5мл,FALSE,FALSE,44,23.5,13
,,,,Списание-сироп шоколад 5мл,FALSE,FALSE,5,10.3,4
,,,,Списание-топпинг лаванда 5гр,FALSE,FALSE,28,8,6
,,,,У меня нет тапиоки для списания,FALSE,FALSE,185,7,192
,,,,Списание- Сливки 10% 50мл,FALSE,FALSE,212,6,37
,,,,Списание- Сироп маракуйя 5мл,FALSE,FALSE,10,6,4
,,,,Списание- Чай зеленый Сенча 14гр,FALSE,FALSE,31,6,19
,,,,Списание- Контейнер для корн-дога,FALSE,FALSE,1,6,1
,,,,Списание-топпинг шоколад 5гр,FALSE,FALSE,4,6,2
,,,,Списание- Крышка плоская 1шт,FALSE,FALSE,31,6,5
,,,,Списание-сироп манго 5мл,FALSE,FALSE,22,4,5
,,,,Списание- Минералка,FALSE,FALSE,112,3.42,64
,,,,Списание- Сироп блю 5мл,FALSE,FALSE,2,3.14,1
,,,,Списание-топпинг мята 5гр,FALSE,FALSE,13,3,4
,,,,Списание-топпинг клубника 5гр,FALSE,FALSE,401,2,4
,,,,Списание- Сироп кокос 5мл,FALSE,FALSE,23,1.7,8
,,,,Списание- Сгущенка 5 гр,FALSE,FALSE,297.4,0.002,9
,,,,Списание- Молоко безлактозное 50 мл,FALSE,FALSE,448,5.68E-14,41
,,,,Списание- Рис 50 гр,FALSE,FALSE,979,4.88E-14,115
,,,,Списание- Сироп пина колада 5мл,FALSE,FALSE,12,3.55E-15,2
,,,,Кетчуп 30гр,TRUE,FALSE,515,0,512
,,,,Сироп Манго,FALSE,FALSE,1,0,5
,,,,Пюре облепиха,FALSE,FALSE,3,0,3
,,,,Без топпинга,TRUE,TRUE,319,0,332
,,,,Пюре кокос,FALSE,FALSE,1,0,1
,,,,Списание- Сок апельсин 50мл,FALSE,FALSE,186,0,25
,,,,Списание- Маршмеллоу 50гр,FALSE,FALSE,55,0,6
,,,,Сироп Вишня,FALSE,FALSE,2,0,2
,,,,Сироп Пина Колада,FALSE,FALSE,0,0,2
,,,,ПОДАРОК Моти Вишня - 1шт,FALSE,FALSE,2,0,2
,,,,Сироп Кокос,FALSE,FALSE,2,0,2
,,,,Топпинг клубничный 10гр,FALSE,FALSE,1,0,3
,,,,Менее насыщенный,TRUE,FALSE,1,0,1
,,,,Списание- Сок апельсин 5мл,FALSE,FALSE,217,0,6
,,,,ТОППИНГ КЛУБНИКА (10 гр.),TRUE,TRUE,37,0,10
,,,,Списание- Чай сенча 100мл,FALSE,FALSE,9,0,2
,,,,Сироп Лесной орех,FALSE,FALSE,2,0,4
,,,,Стандартный,TRUE,FALSE,13847,0,13971
,,,,Списание- Сироп яблоко 5мл,FALSE,FALSE,20,0,4
,,,,Сироп Манго,TRUE,FALSE,1,0,1
,,,,Сырные шарики,FALSE,FALSE,3,0,3
,,,,Топпинг шоколадный 10гр,TRUE,FALSE,197,0,208
,,,,Стандартный,FALSE,FALSE,-10,0,10
,,,,Вишня мята,FALSE,FALSE,2,0,2
,,,,Списание-топпинг тирамису 5гр,FALSE,FALSE,4,0,1
,,,,Списание- Порошок банан -10гр,FALSE,FALSE,3,0,2
,,,,Чжун ли банановый,FALSE,FALSE,4,0,4
,,,,Летний Базилик,FALSE,FALSE,2,0,2
,,,,МИНИ яблоко лимонад,FALSE,FALSE,106,0,103
,,,,Сироп Малина,FALSE,FALSE,2.03,0,3
,,,,Паста с мясом и сыром,FALSE,FALSE,3,0,3
,,,,Мятный юнги,FALSE,FALSE,1,0,1
,,,,Топпинг клубничный 10гр,TRUE,FALSE,62,0,63
,,,,Сироп Смородина,FALSE,FALSE,1,0,1
,,,,Без шариков,TRUE,TRUE,2666,0,2591
,,,,Голубая бухта,FALSE,FALSE,6,0,6
,,,,Холодный меньше льда,TRUE,FALSE,7507,0,7594
,,,,Со льдом,TRUE,FALSE,5708,0,5746
,,,,Списание-сироп шоколадное печенье 5мл,FALSE,FALSE,3,0,3
,,,,Списание-пюре малина 5гр,FALSE,FALSE,24,0,3
,,,,Списание- Чай молочный улун 100мл,FALSE,FALSE,59,0,12
,,,,Списание-топпинг тигровый сахар 5гр,FALSE,FALSE,24,0,1
,,,,Со льдом,FALSE,FALSE,-2,0,2
,,,,Списание- Крышка купольная 1шт,FALSE,FALSE,148,0,8
,,,,Чжун Ли шоколадный,FALSE,FALSE,10,0,12
,,,,Соус кетчуп,TRUE,FALSE,35,0,34
,,,,Списание-сироп малина 5мл,FALSE,FALSE,22,0,6
,,,,Списание- ОЗОН-Палочки для суши,FALSE,FALSE,29,0,1
,,,,Кусочки вишни,FALSE,FALSE,2,0,2
,,,,Списание-сироп ч.смородина 5мл,FALSE,FALSE,15,0,4
,,,,Списание-сироп грейпфрут 5мл,FALSE,FALSE,10,0,3
,,,,Сироп Маракуйя,FALSE,FALSE,0,0,2
,,,,Сироп Шоколад,FALSE,FALSE,2,0,2
,,,,ПОДАРОК Моти Клубника - 1шт,FALSE,FALSE,9,0,8
,,,,Крышка плоская с отверствием,FALSE,FALSE,10,0,3
,,,,Списание- Пюре манго 5мл,FALSE,FALSE,20,0,3
,,,,1 вафля тайяки,FALSE,FALSE,44,0,25
,,,,Без соуса,TRUE,FALSE,606,0,598
,,,,Холодный меньше льда,FALSE,FALSE,-8,0,8
,,,,Сироп Мята,FALSE,FALSE,0,0,2
,,,,Теплый,TRUE,FALSE,1381,0,1416
,,,,Сироп Персик,FALSE,FALSE,0,0,4
,,,,Пюре маракуйя,FALSE,FALSE,1,0,1
,,,,Холодный без льда,TRUE,FALSE,18,0,17
,,,,Списание-пюре кокос 5гр,FALSE,FALSE,8,0,3
,,,,Пюре малина,FALSE,FALSE,30,0,1
,,,,Без соуса,FALSE,FALSE,-1,0,1
,,,,Персиковый Чанёль,FALSE,FALSE,1,0,5
,,,,Соус сырный 30гр,TRUE,FALSE,780,0,797
,,,,Списание-сироп имбирный пряник 5мл,FALSE,FALSE,4,0,1
,,,,ПОДАРОК Моти Смородина - 1шт,FALSE,FALSE,34,0,25
,,,,Соус сырный,TRUE,FALSE,23,0,37
,,,,ТОППИНГ ШОКОЛАД (10 гр.),TRUE,TRUE,56,0,22
,,,,Менее сладкий,TRUE,FALSE,762,0,805
,,,,Списание-топпинг лесной орех 5гр,FALSE,FALSE,0,0,4
,,,,Шарики с курицей,FALSE,FALSE,2,0,2
,,,,Без шариков,FALSE,TRUE,-16,0,16
